id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_support_user,customer.support.user,model_customer_support,base.group_user,1,1,1,0
access_customer_support_manager,customer.support.manager,model_customer_support,base.group_system,1,1,1,1
access_customer_support_portal,customer.support.portal,model_customer_support,base.group_portal,1,0,1,0
access_customer_support_project_user,customer.support.project.user,model_customer_support_project,base.group_user,1,1,1,0
access_customer_support_project_manager,customer.support.project.manager,model_customer_support_project,base.group_system,1,1,1,1
access_customer_support_project_portal,customer.support.project.portal,model_customer_support_project,base.group_portal,1,0,0,0
access_customer_support_sla_policy_user,customer.support.sla.policy.user,model_customer_support_sla_policy,base.group_user,1,0,0,0
access_customer_support_sla_policy_manager,customer.support.sla.policy.manager,model_customer_support_sla_policy,base.group_system,1,1,1,1
access_customer_support_sla_policy_portal,customer.support.sla.policy.portal,model_customer_support_sla_policy,base.group_portal,1,0,0,0
access_dc_knowledge_document_user,dc.knowledge.document.user,model_dc_knowledge_document,base.group_user,1,1,1,1
access_dc_knowledge_document_portal,dc.knowledge.document.portal,model_dc_knowledge_document,base.group_portal,1,0,0,0
access_dc_knowledge_chunk_user,dc.knowledge.chunk.user,model_dc_knowledge_chunk,base.group_user,1,1,1,1
access_dc_knowledge_chunk_portal,dc.knowledge.chunk.portal,model_dc_knowledge_chunk,base.group_portal,1,0,0,0
access_project_member_user,customer_support.project.member.user,model_customer_support_project_member,base.group_user,1,1,1,1
access_project_member_manager,customer_support.project.member.manager,model_customer_support_project_member,base.group_system,1,1,1,1
access_project_member_portal,customer_support.project.member.portal,model_customer_support_project_member,base.group_portal,1,0,0,0
access_ticket_column_user,customer_support.ticket.column.user,model_customer_support_ticket_column,base.group_user,1,1,1,1
access_ticket_column_manager,customer_support.ticket.column.manager,model_customer_support_ticket_column,base.group_system,1,1,1,1
access_ticket_task_user,customer_support.ticket.task.user,model_customer_support_ticket_task,base.group_user,1,1,1,1
access_ticket_task_manager,customer_support.ticket.task.manager,model_customer_support_ticket_task,base.group_system,1,1,1,1
access_ticket_column_portal,customer_support.ticket.column.portal,model_customer_support_ticket_column,base.group_portal,1,0,0,0
access_ticket_task_portal,customer_support.ticket.task.portal,model_customer_support_ticket_task,base.group_portal,1,0,0,0
access_ticket_comment_user,customer_support.ticket.comment.user,model_customer_support_ticket_comment,base.group_user,1,1,1,0
access_ticket_comment_manager,customer_support.ticket.comment.manager,model_customer_support_ticket_comment,base.group_system,1,1,1,1
access_project_config_user,customer_support.project.config.user,model_customer_support_project_config,base.group_user,1,1,1,0
access_project_config_manager,customer_support.project.config.manager,model_customer_support_project_config,base.group_system,1,1,1,1
access_ticket_log_user,customer_support.ticket.log.user,model_customer_support_ticket_log,base.group_user,1,0,0,0
access_ticket_log_manager,customer_support.ticket.log.manager,model_customer_support_ticket_log,base.group_system,1,1,1,1
access_notification_user,customer_support.notification.user,model_customer_support_notification,base.group_user,1,1,1,0
access_notification_manager,customer_support.notification.manager,model_customer_support_notification,base.group_system,1,1,1,1
access_notification_portal,customer_support.notification.portal,model_customer_support_notification,base.group_portal,1,0,0,0
access_project_report_user,customer_support.project.report.user,model_customer_support_project_report,base.group_user,1,0,0,0
access_project_report_manager,customer_support.project.report.manager,model_customer_support_project_report,base.group_system,1,1,1,1
access_task_checklist_user,customer_support.task.checklist.user,model_customer_support_task_checklist,base.group_user,1,1,1,0
access_task_checklist_manager,customer_support.task.checklist.manager,model_customer_support_task_checklist,base.group_system,1,1,1,1
